word,FR,ES,CS,DE,PL
African gray parrot,Perroquet gris africain,Loro gris africano,Papoušek šedý africký,Afrikanischer Graupapagei,Afrykańska papuga szara
African penguin,Manchot africain,Pingüino africano,Tučňák africký,Afrikanischer Pinguin,Pingwin afrykański
albatross,albatros,albatros,albatros,Albatros,albatros
American flamingo,Flamant américain,Flamenco americano,Plameňák americký,Amerikanischer Flamingo,Flaming amerykański
American golden plover,Pluvier doré,chorlito dorado americano,Zlatohlávek americký,Amerikanischer Goldregenpfeifer,Amerykańska siewka złota
American Robin,Merle d'Amérique,Petirrojo americano,Robin americký,Amerikanische Robin,Robin amerykański
American tree sparrow,bruant des arbres,Gorrión molinero americano,Americký vrabec stromový,Amerikanischer Feldsperling,Wróbel amerykański
Archaeopteryx,Archéoptéryx,Archaeopteryx,Archeopteryx,Archaeopteryx,Archaeopteryx
Arctic tern,Sterne arctique,Charrán ártico,Rybák polární,Küstenseeschwalbe,Rybitwa popielata
auk,pingouin,alca,auk,.,auk
Aves,Aves,Aves,Aves,Aves,Ptaki
avian,aviaire,aviar,ptáci,Vögel,ptak
aviary,volière,pajarera,voliéra,Voliere,woliera
avifauna,avifaune,avifauna,avifauna,Avifauna,awifauna
avocet,avocette,avoceta,avokádo,Säbelschnäbler,awoket
bald eagle,aigle à tête blanche,águila calva,orel bělohlavý,Weißkopfseeadler,bielik
barn owl,chouette effraie,lechuza común,sova pálená,Schleiereule,puchacz
beak,bec,pico,zobák,Schnabel,dziób
bill,facture,bill,bill,Rechnung,rachunek
bird,oiseau,pájaro,ptáci,Vogel,ptak
bird of paradise,oiseau de paradis,ave del paraíso,rajský pták,Paradiesvogel,rajski ptak
bird watching,observation des oiseaux,observación de aves,pozorování ptáků,Vogelbeobachtung,obserwacja ptaków
birdcage,cage à oiseaux,jaula para pájaros,ptačí klec,Vogelkäfig,klatka dla ptaków
birder,ornithologue,observador de aves,ptáčník,Vogelbeobachter,ptasznik
birdhouse,nichoir,pajarera,ptačí budka,Vogelhaus,ptaszarnia
birding,ornithologie,observación de aves,pozorování ptáků,Vögel beobachten,ptactwo
bittern,butor,avetoro,břehule,Rohrdommel,bąk
black swan,cygne noir,cisne negro,černá labuť,schwarzer Schwan,czarny łabędź
blackbird,merle,mirlo,kos,Amsel,kos
blue jay,geai bleu,arrendajo azul,sojka modrá,Eichelhäher,sójka błękitna
bluebird,oiseau bleu,pájaro azul,modrý pták,Blauer Vogel,niebieski ptak
bobolink,goglu des prés,bobolink,bobuloviny,Bobolink,bobolink
bobwhite,colin de Virginie,bobwhite,bobřík,Bobwhite,bobwin
bowerbird,oiseau-taureau,pájaro enramador,bowerbird,Laubenvogel,bowerbird
brood,couvée,cría,vývržek,brüten,lęg
brown pelican,pélican brun,pelícano pardo,pelikán hnědý,Braunpelikan,pelikan brunatny
budgerigar,perruche,periquito,andulky,Wellensittich,papużka falista
budgie,perruche,periquito,andulky,Wellensittich,papużka falista
bullfinch,bouvreuil,camachuelo,pěnkava obecná,Gimpel,gil
bunting,bruant,escribano,králíčci,Ammer,trznadel
Canada goose,Bernache du Canada,Ganso canadiense,Husa kanadská,Kanadagans,Gęś kanadyjska
canary,canari,canario,kanárci,Kanarienvogel,kanarek
cardinal,cardinal,cardenal,kardinál,Kardinal,kardynał
cassowary,casoar,casuario,kasuár,Kasuar,kazuar
catbird,oiseau-chat,mirlo acuático,kočkodan,Katzendrossel,kotik
chick,poussin,polluelo,mláďata,Küken,pisklę
chickadee,mésange,carbonero,slípky,Vogelscheuche,cietrzew
chicken,poulets,pollo,kuřata,Huhn,kurczak
clutch,embrayage,puesta,spojka,Gelege,sprzęgło
cockatiel,cockatiel,cacatúa,kakadu,Nymphensittich,kakadu
cockatoo,cacatoès,cacatúa,kakadu,Kakadu,kakadu
common rhea,nandou commun,ñandú común,rehek zahradní,Nilheu,reja zwyczajna
